Please enter your details below to complete your purchase.,الرجاء إدخال بياناتك لإكمال الطلب
Fill your billing information.,الرجاء إدخال بيانات الدفع
Fill your shipping information.,الرجاء إدخال بيانات الشحن
Select region,قم بإختيار المنطقة
Ship to different address,الشحن إلى عنوان مختلف
Update,تحديث
Use update button to view the availabe payments and shipping methods based on your location.,اضغط هنا لإظهار طرق الدفع والشحن المتوفرة في موقعك
Choose your shipping method.,اختر طريقة الشحن
How are you going to pay ?,كيف ستدفع؟
Review your order,مراجعة الطلب
Check your order details.,الرجاء مراجعة معلومات الطلب
Your credit card will be charged for,المبلغ الذي سيتم اقتطاعه من بطاقتك الائتمانية
Your order has been placed successfully!,تمت عملية الشراء بنجاح!
You will be redirected to the payment gateway,سوف يتم توجيهك الى بوابة الدفع
Loading,الرجاء الانتظار
Click here to place your order !,اضغط هنا لإتمام طلبك
Click here to update the quantity,اضغط هنا لتحديث الكمية
Check the required fields in the billing and shipping information section in order to show the available shipping methods.,الرجاء مراجعة الخانات المطلوبة في قسم بيانات الشحن والدفع لإظهار طرق الشحن المتوفرة.
Please enter your first name,الرجاء إدخال الاسم الأول
Please enter city name in english.,الرجاء إدخال اسم المدينة في اللغة الإنجليزية
Please enter your last name,الرجاء إدخال الاسم الأخير
Please enter your address,الرجاء إدخال العنوان
Please select your state/province,الرجاء إدخال الولاية\المحافظة
Please enter your city,الرجاء إدخال اسم المدينة
Please enter your postcode,الرجاء إدخال الرمز البريدي
Please enter your telephone number,الرجاء إدخال رقم الهاتف
Please enter a valid email address,الرجاء إدخال عنوان بريد إلكتروني صحيح
Billing Information,معلومات الدفع
Shipping Information,معلومات الشحن
First Name,الاسم الأول
Last Name,الاسم الأخير
Email Address,عنوان البريد الإلكتروني
Address,العنوان
Country,الدولة
City,المدينة
State/Province,الولاية\المحافظة
Zip/Postal Code,الرمز البريدي
Telephone,رقم الهاتف
Shipping Method,طريقة الشحن
Sorry no quotes are available for this order at this time.,عذرا، الإقتابس غير متوفر حاليا لهذا الطلب
Payment Information,طريقة الدفع
Product Name,اسم المنتج
Price,السعر
Qty,الكمية
Subtotal,المجموع الفرعي
Grand Total,المجموع الكلي
Place Order,إتمام الشراء
Please enter your password,الرجاء إدخال كلمة المرور
Please confirm your password.,الرجاء إعادة كتابة كلمة المرور
Already have an account ? Please login here.,هل تملك حساب مسبقاً؟ قم بالتسجيل من هنا
There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.,هناك بالفعل حساب لنفس عنوان البريد الإلكتروني، من فضلك قم بتسجيل الدخول لعنوان البريد الإلكتروني هذا، أو قم بإدخال عنوان بريد إلكتروني مختلف.
Oops!,عفوا!
The minimum password length is 6,يجب أن تكون كلمة المرور 6 أحرف على الأقل
Use next button to view the availabe payments and shipping methods based on your location.,استخدم زر التالي لمشاهدة طرق الدفع والشحن المتاحة لموقعك
Please accept terms and conditions,الرجاء قبول شروط وأحكام المتجر
Login,تسجيل الدخول
Password,كلمة المرور
Forgot Your Password?,هل نسيت كلمة المرور؟
Terms and Conditions,الشروط و الأحكام
